"Data,""Último"",""Abertura"",""Máxima"",""Mínima"",""Vol"",""Var%"""
"29/12/2023,""4769.83"",""4782.88"",""4788.43"",""4751.99"","""",""-0.28%"""
"28/12/2023,""4783.35"",""4786.44"",""4793.30"",""4780.98"","""",""0.04%"""
"27/12/2023,""4781.58"",""4773.45"",""4785.39"",""4768.90"","""",""0.14%"""
"26/12/2023,""4774.75"",""4758.86"",""4784.72"",""4758.45"","""",""0.42%"""
"22/12/2023,""4754.63"",""4753.92"",""4772.94"",""4736.77"","""",""0.17%"""
"21/12/2023,""4746.75"",""4724.29"",""4748.71"",""4708.35"","""",""0.97%"""
"20/12/2023,""4701.19"",""4764.73"",""4778.01"",""4700.12"","""",""-1.41%"""
"19/12/2023,""4768.37"",""4743.72"",""4768.69"",""4743.72"","""",""0.59%"""
"18/12/2023,""4740.56"",""4725.58"",""4749.52"",""4725.58"","""",""0.45%"""
"15/12/2023,""4719.19"",""4714.23"",""4725.53"",""4704.69"","""",""-0.01%"""
"14/12/2023,""4719.55"",""4721.04"",""4738.57"",""4694.34"","""",""0.26%"""
"13/12/2023,""4707.09"",""4646.20"",""4709.69"",""4643.23"","""",""1.37%"""
"12/12/2023,""4643.70"",""4618.30"",""4643.93"",""4608.09"","""",""0.46%"""
"11/12/2023,""4622.44"",""4593.39"",""4623.71"",""4593.39"","""",""0.39%"""
"08/12/2023,""4604.37"",""4576.20"",""4609.23"",""4574.06"","""",""0.41%"""
"07/12/2023,""4585.59"",""4568.84"",""4590.92"",""4565.22"","""",""0.80%"""
"06/12/2023,""4549.34"",""4586.23"",""4590.74"",""4546.50"","""",""-0.39%"""
"05/12/2023,""4567.18"",""4557.25"",""4578.56"",""4551.68"","""",""-0.06%"""
"04/12/2023,""4569.78"",""4564.37"",""4572.37"",""4546.72"","""",""-0.54%"""
"01/12/2023,""4594.63"",""4559.43"",""4599.39"",""4554.71"","""",""0.59%"""
"30/11/2023,""4567.78"",""4554.87"",""4569.89"",""4537.24"","""",""0.38%"""
"29/11/2023,""4550.58"",""4571.84"",""4587.64"",""4547.15"","""",""-0.09%"""
"28/11/2023,""4554.89"",""4545.55"",""4568.14"",""4540.51"","""",""0.10%"""
"27/11/2023,""4550.43"",""4554.86"",""4560.52"",""4546.32"","""",""-0.20%"""
"24/11/2023,""4559.34"",""4555.84"",""4560.31"",""4552.80"","""",""0.06%"""
"22/11/2023,""4556.62"",""4553.04"",""4568.43"",""4545.05"","""",""0.41%"""
"21/11/2023,""4538.19"",""4538.77"",""4542.14"",""4525.51"","""",""-0.20%"""
"20/11/2023,""4547.38"",""4511.70"",""4557.11"",""4510.36"","""",""0.74%"""
"17/11/2023,""4514.02"",""4509.55"",""4520.12"",""4499.66"","""",""0.13%"""
"16/11/2023,""4508.24"",""4497.08"",""4511.99"",""4487.83"","""",""0.12%"""
"15/11/2023,""4502.88"",""4505.30"",""4521.17"",""4495.31"","""",""0.16%"""
"14/11/2023,""4495.70"",""4458.97"",""4508.67"",""4458.97"","""",""1.91%"""
"13/11/2023,""4411.55"",""4406.66"",""4421.76"",""4393.82"","""",""-0.08%"""
"10/11/2023,""4415.24"",""4364.15"",""4418.03"",""4353.34"","""",""1.56%"""
"09/11/2023,""4347.35"",""4391.41"",""4393.40"",""4343.94"","""",""-0.81%"""
"08/11/2023,""4382.78"",""4384.37"",""4391.20"",""4359.76"","""",""0.10%"""
"07/11/2023,""4378.38"",""4366.21"",""4386.26"",""4355.41"","""",""0.28%"""
"06/11/2023,""4365.98"",""4364.27"",""4372.21"",""4347.53"","""",""0.18%"""
"03/11/2023,""4358.34"",""4334.23"",""4373.62"",""4334.23"","""",""0.94%"""
"02/11/2023,""4317.78"",""4268.26"",""4319.72"",""4268.26"","""",""1.89%"""
"01/11/2023,""4237.86"",""4201.27"",""4245.64"",""4197.74"","""",""1.05%"""
"31/10/2023,""4193.80"",""4171.33"",""4195.55"",""4153.12"","""",""0.65%"""
"30/10/2023,""4166.82"",""4139.39"",""4177.47"",""4132.94"","""",""1.20%"""
"27/10/2023,""4117.37"",""4152.93"",""4156.70"",""4103.78"","""",""-0.48%"""
"26/10/2023,""4137.23"",""4175.99"",""4183.60"",""4127.90"","""",""-1.18%"""
"25/10/2023,""4186.77"",""4232.42"",""4232.42"",""4181.42"","""",""-1.43%"""
"24/10/2023,""4247.68"",""4235.79"",""4259.38"",""4219.43"","""",""0.73%"""
"23/10/2023,""4217.04"",""4210.40"",""4255.84"",""4189.22"","""",""-0.17%"""
"20/10/2023,""4224.16"",""4273.85"",""4276.56"",""4223.03"","""",""-1.26%"""
"19/10/2023,""4278.00"",""4321.36"",""4339.54"",""4269.69"","""",""-0.85%"""
"18/10/2023,""4314.60"",""4357.35"",""4364.20"",""4303.84"","""",""-1.34%"""
"17/10/2023,""4373.20"",""4345.23"",""4393.57"",""4337.54"","""",""-0.01%"""
"16/10/2023,""4373.63"",""4342.37"",""4383.33"",""4342.37"","""",""1.06%"""
"13/10/2023,""4327.78"",""4360.49"",""4377.10"",""4311.97"","""",""-0.50%"""
"12/10/2023,""4349.61"",""4380.94"",""4385.85"",""4325.43"","""",""-0.62%"""
"11/10/2023,""4376.95"",""4366.59"",""4378.64"",""4345.34"","""",""0.43%"""
"10/10/2023,""4358.24"",""4339.75"",""4385.46"",""4339.64"","""",""0.52%"""
"09/10/2023,""4335.66"",""4289.02"",""4341.73"",""4283.79"","""",""0.63%"""
"06/10/2023,""4308.50"",""4234.79"",""4324.10"",""4219.55"","""",""1.18%"""
"05/10/2023,""4258.19"",""4259.31"",""4267.13"",""4225.91"","""",""-0.13%"""
"04/10/2023,""4263.75"",""4233.83"",""4268.50"",""4220.48"","""",""0.81%"""
"03/10/2023,""4229.45"",""4269.75"",""4281.15"",""4216.45"","""",""-1.37%"""
"02/10/2023,""4288.39"",""4284.52"",""4300.58"",""4260.21"","""",""0.01%"""
"29/09/2023,""4288.05"",""4328.18"",""4333.15"",""4274.86"","""",""-0.27%"""
"28/09/2023,""4299.70"",""4269.65"",""4317.27"",""4264.38"","""",""0.59%"""
"27/09/2023,""4274.51"",""4282.63"",""4292.07"",""4238.63"","""",""0.02%"""
"26/09/2023,""4273.53"",""4312.88"",""4313.01"",""4265.98"","""",""-1.47%"""
"25/09/2023,""4337.44"",""4310.62"",""4338.51"",""4302.70"","""",""0.40%"""
"22/09/2023,""4320.06"",""4341.74"",""4357.40"",""4316.49"","""",""-0.23%"""
"21/09/2023,""4330.00"",""4374.36"",""4375.70"",""4329.17"","""",""-1.64%"""
"20/09/2023,""4402.20"",""4452.81"",""4461.03"",""4401.38"","""",""-0.94%"""
"19/09/2023,""4443.95"",""4445.41"",""4449.85"",""4416.61"","""",""-0.22%"""
"18/09/2023,""4453.53"",""4445.13"",""4466.36"",""4442.11"","""",""0.07%"""
"15/09/2023,""4450.32"",""4497.98"",""4497.98"",""4447.21"","""",""-1.22%"""
"14/09/2023,""4505.10"",""4487.78"",""4511.99"",""4478.69"","""",""0.84%"""
"13/09/2023,""4467.44"",""4462.65"",""4479.39"",""4453.52"","""",""0.12%"""
"12/09/2023,""4461.90"",""4473.27"",""4487.11"",""4456.83"","""",""-0.57%"""
"11/09/2023,""4487.46"",""4480.98"",""4490.77"",""4467.89"","""",""0.67%"""
"08/09/2023,""4457.49"",""4451.30"",""4473.53"",""4448.38"","""",""0.14%"""
"07/09/2023,""4451.14"",""4434.55"",""4457.81"",""4430.46"","""",""-0.32%"""
"06/09/2023,""4465.48"",""4490.35"",""4490.35"",""4442.38"","""",""-0.70%"""
"05/09/2023,""4496.83"",""4510.06"",""4514.29"",""4496.01"","""",""-0.42%"""
"01/09/2023,""4515.77"",""4530.60"",""4541.25"",""4501.35"","""",""0.18%"""
"31/08/2023,""4507.66"",""4517.01"",""4532.26"",""4507.39"","""",""-0.16%"""
"30/08/2023,""4514.87"",""4500.34"",""4521.65"",""4493.59"","""",""0.38%"""
"29/08/2023,""4497.63"",""4432.75"",""4500.14"",""4431.68"","""",""1.45%"""
"28/08/2023,""4433.31"",""4426.03"",""4439.56"",""4414.98"","""",""0.63%"""
"25/08/2023,""4405.71"",""4389.38"",""4418.46"",""4356.29"","""",""0.67%"""
"24/08/2023,""4376.31"",""4455.16"",""4458.30"",""4375.55"","""",""-1.35%"""
"23/08/2023,""4436.01"",""4396.44"",""4443.18"",""4396.44"","""",""1.10%"""
"22/08/2023,""4387.55"",""4415.33"",""4418.59"",""4382.77"","""",""-0.28%"""
"21/08/2023,""4399.77"",""4380.28"",""4407.55"",""4360.30"","""",""0.69%"""
"18/08/2023,""4369.71"",""4344.88"",""4381.82"",""4335.31"","""",""-0.01%"""
"17/08/2023,""4370.36"",""4416.32"",""4421.17"",""4364.83"","""",""-0.77%"""
"16/08/2023,""4404.33"",""4433.79"",""4449.95"",""4403.55"","""",""-0.76%"""
"15/08/2023,""4437.86"",""4478.87"",""4478.87"",""4432.19"","""",""-1.16%"""
"14/08/2023,""4489.72"",""4458.13"",""4490.33"",""4453.44"","""",""0.58%"""
"11/08/2023,""4464.05"",""4450.69"",""4476.23"",""4443.98"","""",""-0.11%"""
"10/08/2023,""4468.83"",""4487.16"",""4527.37"",""4457.92"","""",""0.03%"""
"09/08/2023,""4467.71"",""4501.57"",""4502.44"",""4461.33"","""",""-0.70%"""
"08/08/2023,""4499.38"",""4498.03"",""4503.31"",""4464.39"","""",""-0.42%"""
"07/08/2023,""4518.44"",""4491.58"",""4519.84"",""4491.15"","""",""0.90%"""
"04/08/2023,""4478.03"",""4513.96"",""4540.34"",""4474.55"","""",""-0.53%"""
"03/08/2023,""4501.89"",""4494.27"",""4519.49"",""4485.54"","""",""-0.25%"""
"02/08/2023,""4513.39"",""4550.93"",""4550.93"",""4505.75"","""",""-1.38%"""
"01/08/2023,""4576.73"",""4578.83"",""4584.62"",""4567.53"","""",""-0.27%"""
"31/07/2023,""4588.96"",""4584.82"",""4594.22"",""4573.14"","""",""0.15%"""
"28/07/2023,""4582.23"",""4565.75"",""4590.16"",""4564.01"","""",""0.99%"""
"27/07/2023,""4537.41"",""4598.26"",""4607.07"",""4528.56"","""",""-0.64%"""
"26/07/2023,""4566.75"",""4558.96"",""4582.47"",""4547.58"","""",""-0.02%"""
"25/07/2023,""4567.46"",""4555.19"",""4580.62"",""4552.42"","""",""0.28%"""
